

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Oct 29 18:14:14 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1783
    60  0090                     	;# 
    61  0091                     	;# 
    62  0092                     	;# 
    63  0094                     	;# 
    64  0095                     	;# 
    65  0096                     	;# 
    66  0097                     	;# 
    67  0098                     	;# 
    68  0099                     	;# 
    69  009A                     	;# 
    70  009B                     	;# 
    71  009B                     	;# 
    72  009C                     	;# 
    73  009D                     	;# 
    74  009E                     	;# 
    75  009F                     	;# 
    76  010C                     	;# 
    77  010D                     	;# 
    78  010E                     	;# 
    79  0111                     	;# 
    80  0112                     	;# 
    81  0113                     	;# 
    82  0114                     	;# 
    83  0115                     	;# 
    84  0116                     	;# 
    85  0117                     	;# 
    86  0118                     	;# 
    87  0119                     	;# 
    88  011D                     	;# 
    89  011D                     	;# 
    90  011E                     	;# 
    91  011F                     	;# 
    92  018C                     	;# 
    93  018D                     	;# 
    94  0191                     	;# 
    95  0191                     	;# 
    96  0192                     	;# 
    97  0193                     	;# 
    98  0193                     	;# 
    99  0193                     	;# 
   100  0194                     	;# 
   101  0195                     	;# 
   102  0196                     	;# 
   103  0199                     	;# 
   104  0199                     	;# 
   105  0199                     	;# 
   106  019A                     	;# 
   107  019A                     	;# 
   108  019A                     	;# 
   109  019B                     	;# 
   110  019B                     	;# 
   111  019B                     	;# 
   112  019B                     	;# 
   113  019B                     	;# 
   114  019C                     	;# 
   115  019C                     	;# 
   116  019C                     	;# 
   117  019D                     	;# 
   118  019D                     	;# 
   119  019D                     	;# 
   120  019E                     	;# 
   121  019E                     	;# 
   122  019E                     	;# 
   123  019F                     	;# 
   124  019F                     	;# 
   125  019F                     	;# 
   126  019F                     	;# 
   127  019F                     	;# 
   128  020C                     	;# 
   129  020D                     	;# 
   130  020E                     	;# 
   131  0210                     	;# 
   132  0211                     	;# 
   133  0211                     	;# 
   134  0212                     	;# 
   135  0212                     	;# 
   136  0213                     	;# 
   137  0213                     	;# 
   138  0214                     	;# 
   139  0214                     	;# 
   140  0215                     	;# 
   141  0215                     	;# 
   142  0215                     	;# 
   143  0216                     	;# 
   144  0216                     	;# 
   145  0217                     	;# 
   146  0217                     	;# 
   147  028C                     	;# 
   148  028D                     	;# 
   149  028E                     	;# 
   150  0291                     	;# 
   151  0291                     	;# 
   152  0292                     	;# 
   153  0293                     	;# 
   154  0298                     	;# 
   155  0298                     	;# 
   156  0299                     	;# 
   157  029A                     	;# 
   158  030C                     	;# 
   159  030D                     	;# 
   160  030E                     	;# 
   161  038C                     	;# 
   162  038D                     	;# 
   163  038E                     	;# 
   164  0390                     	;# 
   165  0391                     	;# 
   166  0392                     	;# 
   167  0393                     	;# 
   168  0394                     	;# 
   169  0395                     	;# 
   170  0396                     	;# 
   171  0397                     	;# 
   172  0398                     	;# 
   173  0399                     	;# 
   174  039D                     	;# 
   175  039E                     	;# 
   176  039F                     	;# 
   177  0511                     	;# 
   178  0513                     	;# 
   179  051A                     	;# 
   180  0811                     	;# 
   181  0812                     	;# 
   182  0813                     	;# 
   183  0814                     	;# 
   184  0815                     	;# 
   185  0816                     	;# 
   186  0817                     	;# 
   187  0818                     	;# 
   188  0819                     	;# 
   189  081A                     	;# 
   190  081B                     	;# 
   191  081C                     	;# 
   192  081D                     	;# 
   193  081E                     	;# 
   194  081F                     	;# 
   195  0820                     	;# 
   196  0821                     	;# 
   197  0821                     	;# 
   198  0822                     	;# 
   199  0823                     	;# 
   200  0823                     	;# 
   201  0824                     	;# 
   202  0825                     	;# 
   203  0825                     	;# 
   204  0826                     	;# 
   205  0827                     	;# 
   206  0827                     	;# 
   207  0828                     	;# 
   208  0829                     	;# 
   209  082A                     	;# 
   210  082B                     	;# 
   211  082C                     	;# 
   212  082D                     	;# 
   213  082E                     	;# 
   214  082F                     	;# 
   215  0831                     	;# 
   216  0832                     	;# 
   217  0833                     	;# 
   218  0834                     	;# 
   219  0835                     	;# 
   220  0836                     	;# 
   221  0837                     	;# 
   222  0838                     	;# 
   223  0839                     	;# 
   224  083A                     	;# 
   225  083B                     	;# 
   226  083C                     	;# 
   227  083D                     	;# 
   228  083E                     	;# 
   229  083F                     	;# 
   230  0840                     	;# 
   231  0841                     	;# 
   232  0841                     	;# 
   233  0842                     	;# 
   234  0843                     	;# 
   235  0843                     	;# 
   236  0844                     	;# 
   237  0845                     	;# 
   238  0845                     	;# 
   239  0846                     	;# 
   240  0847                     	;# 
   241  0847                     	;# 
   242  0848                     	;# 
   243  0849                     	;# 
   244  084A                     	;# 
   245  084B                     	;# 
   246  084C                     	;# 
   247  084D                     	;# 
   248  084E                     	;# 
   249  084F                     	;# 
   250  0FE4                     	;# 
   251  0FE5                     	;# 
   252  0FE6                     	;# 
   253  0FE7                     	;# 
   254  0FE8                     	;# 
   255  0FE9                     	;# 
   256  0FEA                     	;# 
   257  0FEB                     	;# 
   258  0FED                     	;# 
   259  0FEE                     	;# 
   260  0FEF                     	;# 
   261  0000                     	;# 
   262  0001                     	;# 
   263  0002                     	;# 
   264  0003                     	;# 
   265  0004                     	;# 
   266  0005                     	;# 
   267  0006                     	;# 
   268  0007                     	;# 
   269  0008                     	;# 
   270  0009                     	;# 
   271  000A                     	;# 
   272  000B                     	;# 
   273  000C                     	;# 
   274  000D                     	;# 
   275  000E                     	;# 
   276  0010                     	;# 
   277  0011                     	;# 
   278  0012                     	;# 
   279  0014                     	;# 
   280  0015                     	;# 
   281  0016                     	;# 
   282  0016                     	;# 
   283  0017                     	;# 
   284  0018                     	;# 
   285  0019                     	;# 
   286  001A                     	;# 
   287  001B                     	;# 
   288  001C                     	;# 
   289  008C                     	;# 
   290  008D                     	;# 
   291  008E                     	;# 
   292  0090                     	;# 
   293  0091                     	;# 
   294  0092                     	;# 
   295  0094                     	;# 
   296  0095                     	;# 
   297  0096                     	;# 
   298  0097                     	;# 
   299  0098                     	;# 
   300  0099                     	;# 
   301  009A                     	;# 
   302  009B                     	;# 
   303  009B                     	;# 
   304  009C                     	;# 
   305  009D                     	;# 
   306  009E                     	;# 
   307  009F                     	;# 
   308  010C                     	;# 
   309  010D                     	;# 
   310  010E                     	;# 
   311  0111                     	;# 
   312  0112                     	;# 
   313  0113                     	;# 
   314  0114                     	;# 
   315  0115                     	;# 
   316  0116                     	;# 
   317  0117                     	;# 
   318  0118                     	;# 
   319  0119                     	;# 
   320  011D                     	;# 
   321  011D                     	;# 
   322  011E                     	;# 
   323  011F                     	;# 
   324  018C                     	;# 
   325  018D                     	;# 
   326  0191                     	;# 
   327  0191                     	;# 
   328  0192                     	;# 
   329  0193                     	;# 
   330  0193                     	;# 
   331  0193                     	;# 
   332  0194                     	;# 
   333  0195                     	;# 
   334  0196                     	;# 
   335  0197                     	;# 
   336  0199                     	;# 
   337  0199                     	;# 
   338  0199                     	;# 
   339  019A                     	;# 
   340  019A                     	;# 
   341  019A                     	;# 
   342  019B                     	;# 
   343  019B                     	;# 
   344  019B                     	;# 
   345  019B                     	;# 
   346  019B                     	;# 
   347  019C                     	;# 
   348  019C                     	;# 
   349  019C                     	;# 
   350  019D                     	;# 
   351  019D                     	;# 
   352  019D                     	;# 
   353  019E                     	;# 
   354  019E                     	;# 
   355  019E                     	;# 
   356  019F                     	;# 
   357  019F                     	;# 
   358  019F                     	;# 
   359  019F                     	;# 
   360  019F                     	;# 
   361  020C                     	;# 
   362  020D                     	;# 
   363  020E                     	;# 
   364  0210                     	;# 
   365  0211                     	;# 
   366  0211                     	;# 
   367  0212                     	;# 
   368  0212                     	;# 
   369  0213                     	;# 
   370  0213                     	;# 
   371  0214                     	;# 
   372  0214                     	;# 
   373  0215                     	;# 
   374  0215                     	;# 
   375  0215                     	;# 
   376  0216                     	;# 
   377  0216                     	;# 
   378  0217                     	;# 
   379  0217                     	;# 
   380  028C                     	;# 
   381  028D                     	;# 
   382  028E                     	;# 
   383  0291                     	;# 
   384  0291                     	;# 
   385  0292                     	;# 
   386  0293                     	;# 
   387  0298                     	;# 
   388  0298                     	;# 
   389  0299                     	;# 
   390  029A                     	;# 
   391  030C                     	;# 
   392  030D                     	;# 
   393  030E                     	;# 
   394  038C                     	;# 
   395  038D                     	;# 
   396  038E                     	;# 
   397  0390                     	;# 
   398  0391                     	;# 
   399  0392                     	;# 
   400  0393                     	;# 
   401  0394                     	;# 
   402  0395                     	;# 
   403  0396                     	;# 
   404  0397                     	;# 
   405  0398                     	;# 
   406  0399                     	;# 
   407  039D                     	;# 
   408  039E                     	;# 
   409  039F                     	;# 
   410  0511                     	;# 
   411  0513                     	;# 
   412  051A                     	;# 
   413  0811                     	;# 
   414  0812                     	;# 
   415  0813                     	;# 
   416  0814                     	;# 
   417  0815                     	;# 
   418  0816                     	;# 
   419  0817                     	;# 
   420  0818                     	;# 
   421  0819                     	;# 
   422  081A                     	;# 
   423  081B                     	;# 
   424  081C                     	;# 
   425  081D                     	;# 
   426  081E                     	;# 
   427  081F                     	;# 
   428  0820                     	;# 
   429  0821                     	;# 
   430  0821                     	;# 
   431  0822                     	;# 
   432  0823                     	;# 
   433  0823                     	;# 
   434  0824                     	;# 
   435  0825                     	;# 
   436  0825                     	;# 
   437  0826                     	;# 
   438  0827                     	;# 
   439  0827                     	;# 
   440  0828                     	;# 
   441  0829                     	;# 
   442  082A                     	;# 
   443  082B                     	;# 
   444  082C                     	;# 
   445  082D                     	;# 
   446  082E                     	;# 
   447  082F                     	;# 
   448  0831                     	;# 
   449  0832                     	;# 
   450  0833                     	;# 
   451  0834                     	;# 
   452  0835                     	;# 
   453  0836                     	;# 
   454  0837                     	;# 
   455  0838                     	;# 
   456  0839                     	;# 
   457  083A                     	;# 
   458  083B                     	;# 
   459  083C                     	;# 
   460  083D                     	;# 
   461  083E                     	;# 
   462  083F                     	;# 
   463  0840                     	;# 
   464  0841                     	;# 
   465  0841                     	;# 
   466  0842                     	;# 
   467  0843                     	;# 
   468  0843                     	;# 
   469  0844                     	;# 
   470  0845                     	;# 
   471  0845                     	;# 
   472  0846                     	;# 
   473  0847                     	;# 
   474  0847                     	;# 
   475  0848                     	;# 
   476  0849                     	;# 
   477  084A                     	;# 
   478  084B                     	;# 
   479  084C                     	;# 
   480  084D                     	;# 
   481  084E                     	;# 
   482  084F                     	;# 
   483  0FE4                     	;# 
   484  0FE5                     	;# 
   485  0FE6                     	;# 
   486  0FE7                     	;# 
   487  0FE8                     	;# 
   488  0FE9                     	;# 
   489  0FEA                     	;# 
   490  0FEB                     	;# 
   491  0FED                     	;# 
   492  0FEE                     	;# 
   493  0FEF                     	;# 
   494  0000                     	;# 
   495  0001                     	;# 
   496  0002                     	;# 
   497  0003                     	;# 
   498  0004                     	;# 
   499  0005                     	;# 
   500  0006                     	;# 
   501  0007                     	;# 
   502  0008                     	;# 
   503  0009                     	;# 
   504  000A                     	;# 
   505  000B                     	;# 
   506  000C                     	;# 
   507  000D                     	;# 
   508  000E                     	;# 
   509  0010                     	;# 
   510  0011                     	;# 
   511  0012                     	;# 
   512  0014                     	;# 
   513  0015                     	;# 
   514  0016                     	;# 
   515  0016                     	;# 
   516  0017                     	;# 
   517  0018                     	;# 
   518  0019                     	;# 
   519  001A                     	;# 
   520  001B                     	;# 
   521  001C                     	;# 
   522  008C                     	;# 
   523  008D                     	;# 
   524  008E                     	;# 
   525  0090                     	;# 
   526  0091                     	;# 
   527  0092                     	;# 
   528  0094                     	;# 
   529  0095                     	;# 
   530  0096                     	;# 
   531  0097                     	;# 
   532  0098                     	;# 
   533  0099                     	;# 
   534  009A                     	;# 
   535  009B                     	;# 
   536  009B                     	;# 
   537  009C                     	;# 
   538  009D                     	;# 
   539  009E                     	;# 
   540  009F                     	;# 
   541  010C                     	;# 
   542  010D                     	;# 
   543  010E                     	;# 
   544  0111                     	;# 
   545  0112                     	;# 
   546  0113                     	;# 
   547  0114                     	;# 
   548  0115                     	;# 
   549  0116                     	;# 
   550  0117                     	;# 
   551  0118                     	;# 
   552  0119                     	;# 
   553  011D                     	;# 
   554  011D                     	;# 
   555  011E                     	;# 
   556  011F                     	;# 
   557  018C                     	;# 
   558  018D                     	;# 
   559  0191                     	;# 
   560  0191                     	;# 
   561  0192                     	;# 
   562  0193                     	;# 
   563  0193                     	;# 
   564  0193                     	;# 
   565  0194                     	;# 
   566  0195                     	;# 
   567  0196                     	;# 
   568  0199                     	;# 
   569  0199                     	;# 
   570  0199                     	;# 
   571  019A                     	;# 
   572  019A                     	;# 
   573  019A                     	;# 
   574  019B                     	;# 
   575  019B                     	;# 
   576  019B                     	;# 
   577  019B                     	;# 
   578  019B                     	;# 
   579  019C                     	;# 
   580  019C                     	;# 
   581  019C                     	;# 
   582  019D                     	;# 
   583  019D                     	;# 
   584  019D                     	;# 
   585  019E                     	;# 
   586  019E                     	;# 
   587  019E                     	;# 
   588  019F                     	;# 
   589  019F                     	;# 
   590  019F                     	;# 
   591  019F                     	;# 
   592  019F                     	;# 
   593  020C                     	;# 
   594  020D                     	;# 
   595  020E                     	;# 
   596  0210                     	;# 
   597  0211                     	;# 
   598  0211                     	;# 
   599  0212                     	;# 
   600  0212                     	;# 
   601  0213                     	;# 
   602  0213                     	;# 
   603  0214                     	;# 
   604  0214                     	;# 
   605  0215                     	;# 
   606  0215                     	;# 
   607  0215                     	;# 
   608  0216                     	;# 
   609  0216                     	;# 
   610  0217                     	;# 
   611  0217                     	;# 
   612  028C                     	;# 
   613  028D                     	;# 
   614  028E                     	;# 
   615  0291                     	;# 
   616  0291                     	;# 
   617  0292                     	;# 
   618  0293                     	;# 
   619  0298                     	;# 
   620  0298                     	;# 
   621  0299                     	;# 
   622  029A                     	;# 
   623  030C                     	;# 
   624  030D                     	;# 
   625  030E                     	;# 
   626  038C                     	;# 
   627  038D                     	;# 
   628  038E                     	;# 
   629  0390                     	;# 
   630  0391                     	;# 
   631  0392                     	;# 
   632  0393                     	;# 
   633  0394                     	;# 
   634  0395                     	;# 
   635  0396                     	;# 
   636  0397                     	;# 
   637  0398                     	;# 
   638  0399                     	;# 
   639  039D                     	;# 
   640  039E                     	;# 
   641  039F                     	;# 
   642  0511                     	;# 
   643  0513                     	;# 
   644  051A                     	;# 
   645  0811                     	;# 
   646  0812                     	;# 
   647  0813                     	;# 
   648  0814                     	;# 
   649  0815                     	;# 
   650  0816                     	;# 
   651  0817                     	;# 
   652  0818                     	;# 
   653  0819                     	;# 
   654  081A                     	;# 
   655  081B                     	;# 
   656  081C                     	;# 
   657  081D                     	;# 
   658  081E                     	;# 
   659  081F                     	;# 
   660  0820                     	;# 
   661  0821                     	;# 
   662  0821                     	;# 
   663  0822                     	;# 
   664  0823                     	;# 
   665  0823                     	;# 
   666  0824                     	;# 
   667  0825                     	;# 
   668  0825                     	;# 
   669  0826                     	;# 
   670  0827                     	;# 
   671  0827                     	;# 
   672  0828                     	;# 
   673  0829                     	;# 
   674  082A                     	;# 
   675  082B                     	;# 
   676  082C                     	;# 
   677  082D                     	;# 
   678  082E                     	;# 
   679  082F                     	;# 
   680  0831                     	;# 
   681  0832                     	;# 
   682  0833                     	;# 
   683  0834                     	;# 
   684  0835                     	;# 
   685  0836                     	;# 
   686  0837                     	;# 
   687  0838                     	;# 
   688  0839                     	;# 
   689  083A                     	;# 
   690  083B                     	;# 
   691  083C                     	;# 
   692  083D                     	;# 
   693  083E                     	;# 
   694  083F                     	;# 
   695  0840                     	;# 
   696  0841                     	;# 
   697  0841                     	;# 
   698  0842                     	;# 
   699  0843                     	;# 
   700  0843                     	;# 
   701  0844                     	;# 
   702  0845                     	;# 
   703  0845                     	;# 
   704  0846                     	;# 
   705  0847                     	;# 
   706  0847                     	;# 
   707  0848                     	;# 
   708  0849                     	;# 
   709  084A                     	;# 
   710  084B                     	;# 
   711  084C                     	;# 
   712  084D                     	;# 
   713  084E                     	;# 
   714  084F                     	;# 
   715  0FE4                     	;# 
   716  0FE5                     	;# 
   717  0FE6                     	;# 
   718  0FE7                     	;# 
   719  0FE8                     	;# 
   720  0FE9                     	;# 
   721  0FEA                     	;# 
   722  0FEB                     	;# 
   723  0FED                     	;# 
   724  0FEE                     	;# 
   725  0FEF                     	;# 
   726  000B                     _INTCONbits	set	11
   727  0011                     _PIR1bits	set	17
   728  000C                     _PORTAbits	set	12
   729  000D                     _PORTBbits	set	13
   730  000E                     _PORTCbits	set	14
   731  0015                     _TMR0	set	21
   732  005F                     _GIE	set	95
   733  005E                     _PEIE	set	94
   734  005D                     _TMR0IE	set	93
   735  005A                     _TMR0IF	set	90
   736  0099                     _OSCCONbits	set	153
   737  008C                     _TRISAbits	set	140
   738  008D                     _TRISBbits	set	141
   739  008E                     _TRISCbits	set	142
   740  0097                     _WDTCONbits	set	151
   741  04A8                     _PS0	set	1192
   742  04A9                     _PS1	set	1193
   743  04AA                     _PS2	set	1194
   744  04AB                     _PSA	set	1195
   745  04AD                     _TMR0CS	set	1197
   746  0118                     _DACCON0bits	set	280
   747  0119                     _DACCON1	set	281
   748  0872                     _LATC2	set	2162
   749  018C                     _ANSELAbits	set	396
   750  0211                     _SSPBUF	set	529
   751  0215                     _SSPCON1bits	set	533
   752  0214                     _SSPSTATbits	set	532
   753  0393                     _IOCAF	set	915
   754  0393                     _IOCAFbits	set	915
   755  0392                     _IOCANbits	set	914
   756  0391                     _IOCAPbits	set	913
   757  0511                     _OPA1CONbits	set	1297
   758                           
   759                           	psect	text0
   760  0000                     __ptext0:	
   761                           ; #config settings
   762                           
   763                           
   764                           ;psect for function _ReadBuffer
   765  0000                     
   766                           	psect	cinit
   767  003E                     start_initialization:	
   768  003E                     __initialization:	
   769                           
   770                           ; Clear objects allocated to COMMON
   771  003E  01FA               	clrf	__pbssCOMMON& (0+127)
   772                           
   773                           ; Clear objects allocated to BANK0
   774  003F  3041               	movlw	low __pbssBANK0
   775  0040  0084               	movwf	4
   776  0041  3000               	movlw	high __pbssBANK0
   777  0042  0085               	movwf	5
   778  0043  300F               	movlw	15
   779  0044  3182  229E  3180   	fcall	clear_ram0
   780                           
   781                           ; Clear objects allocated to BANK1
   782  0047  30A0               	movlw	low __pbssBANK1
   783  0048  0084               	movwf	4
   784  0049  3000               	movlw	high __pbssBANK1
   785  004A  0085               	movwf	5
   786  004B  3033               	movlw	51
   787  004C  3182  229E         	fcall	clear_ram0
   788  004E                     end_of_initialization:	
   789                           ;End of C runtime variable initialization code
   790                           
   791  004E                     __end_of__initialization:	
   792  004E  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
   793  004F  0020               	movlb	0
   794  0050  3181  29AB         	ljmp	_main	;jump to C main() function
   795                           
   796                           	psect	bssCOMMON
   797  007A                     __pbssCOMMON:	
   798  007A                     _dacOutputFlag:	
   799  007A                     	ds	1
   800                           
   801                           	psect	bssBANK0
   802  0041                     __pbssBANK0:	
   803  0041                     _Latitude:	
   804  0041                     	ds	3
   805  0044                     _Longitude:	
   806  0044                     	ds	3
   807  0047                     _end:	
   808  0047                     	ds	2
   809  0049                     _playbackFlag:	
   810  0049                     	ds	2
   811  004B                     _start:	
   812  004B                     	ds	2
   813  004D                     _EastWest:	
   814  004D                     	ds	1
   815  004E                     _NorthSouth:	
   816  004E                     	ds	1
   817  004F                     _transmitFlag:	
   818  004F                     	ds	1
   819                           
   820                           	psect	bssBANK1
   821  00A0                     __pbssBANK1:	
   822  00A0                     _buffer:	
   823  00A0                     	ds	51
   824                           
   825                           	psect	clrtext
   826  029E                     clear_ram0:	
   827                           ;	Called with FSR0 containing the base address, and
   828                           ;	WREG with the size to clear
   829                           
   830  029E  0064               	clrwdt	;clear the watchdog before getting into this loop
   831  029F                     clrloop0:	
   832  029F  0180               	clrf	0	;clear RAM location pointed to by FSR
   833  02A0  3101               	addfsr 0,1
   834  02A1  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   835  02A2  2A9F               	goto	clrloop0	;have we reached the end yet?
   836  02A3  3400               	retlw	0	;all done for this memory range, return
   837                           
   838                           	psect	cstackCOMMON
   839  0070                     __pcstackCOMMON:	
   840  0070                     ?_PlaybackMode:	
   841  0070                     ?_WriteBuffer:	
   842                           ; 0 bytes @ 0x0
   843                           
   844  0070                     ?_InitCLK:	
   845                           ; 0 bytes @ 0x0
   846                           
   847  0070                     ?_InitGPIO:	
   848                           ; 0 bytes @ 0x0
   849                           
   850  0070                     ?_InitDAC:	
   851                           ; 0 bytes @ 0x0
   852                           
   853  0070                     ?_InitSPI:	
   854                           ; 0 bytes @ 0x0
   855                           
   856  0070                     ?_InitTimer0:	
   857                           ; 0 bytes @ 0x0
   858                           
   859  0070                     ?_InitWatchdog:	
   860                           ; 0 bytes @ 0x0
   861                           
   862  0070                     ?_CheckDisconnect:	
   863                           ; 0 bytes @ 0x0
   864                           
   865  0070                     ?_WriteSPI:	
   866                           ; 0 bytes @ 0x0
   867                           
   868  0070                     ??_ReadBuffer:	
   869                           ; 0 bytes @ 0x0
   870                           
   871  0070                     ?_isr:	
   872                           ; 0 bytes @ 0x0
   873                           
   874  0070                     ?_ReadSPI:	
   875                           ; 0 bytes @ 0x0
   876                           
   877  0070                     ?_ReadStatusSPI:	
   878                           ; 1 bytes @ 0x0
   879                           
   880  0070                     ?_ReadBuffer:	
   881                           ; 1 bytes @ 0x0
   882                           
   883                           
   884                           ; 1 bytes @ 0x0
   885  0070                     	ds	1
   886  0071                     ReadBuffer@read_data:	
   887                           
   888                           ; 1 bytes @ 0x1
   889  0071                     	ds	1
   890  0072                     ??_isr:	
   891                           
   892                           ; 0 bytes @ 0x2
   893  0072                     	ds	1
   894  0073                     ??_ReadSPI:	
   895  0073                     ??_WriteBuffer:	
   896                           ; 0 bytes @ 0x3
   897                           
   898  0073                     ??_InitCLK:	
   899                           ; 0 bytes @ 0x3
   900                           
   901  0073                     ??_InitGPIO:	
   902                           ; 0 bytes @ 0x3
   903                           
   904  0073                     ??_InitDAC:	
   905                           ; 0 bytes @ 0x3
   906                           
   907  0073                     ??_InitSPI:	
   908                           ; 0 bytes @ 0x3
   909                           
   910  0073                     ??_InitTimer0:	
   911                           ; 0 bytes @ 0x3
   912                           
   913  0073                     ??_InitWatchdog:	
   914                           ; 0 bytes @ 0x3
   915                           
   916  0073                     ??_CheckDisconnect:	
   917                           ; 0 bytes @ 0x3
   918                           
   919  0073                     ??_WriteSPI:	
   920                           ; 0 bytes @ 0x3
   921                           
   922                           
   923                           ; 0 bytes @ 0x3
   924  0073                     	ds	1
   925  0074                     ReadSPI@dataByte:	
   926  0074                     WriteBuffer@data:	
   927                           ; 1 bytes @ 0x4
   928                           
   929                           
   930                           ; 1 bytes @ 0x4
   931  0074                     	ds	1
   932  0075                     WriteSPI@buffer:	
   933                           
   934                           ; 2 bytes @ 0x5
   935  0075                     	ds	2
   936  0077                     WriteSPI@databyte:	
   937                           
   938                           ; 1 bytes @ 0x7
   939  0077                     	ds	1
   940  0078                     ??_ReadStatusSPI:	
   941                           
   942                           ; 0 bytes @ 0x8
   943  0078                     	ds	1
   944  0079                     ReadStatusSPI@dataRead:	
   945                           
   946                           ; 1 bytes @ 0x9
   947  0079                     	ds	1
   948  007A                     ??_main:	
   949                           
   950                           	psect	cstackBANK0
   951  0020                     __pcstackBANK0:	
   952                           ; 0 bytes @ 0xA
   953                           
   954  0020                     ?_ReadOverheadSPI:	
   955  0020                     ReadOverheadSPI@address:	
   956                           ; 0 bytes @ 0x0
   957                           
   958                           
   959                           ; 4 bytes @ 0x0
   960  0020                     	ds	4
   961  0024                     ??_ReadOverheadSPI:	
   962                           
   963                           ; 0 bytes @ 0x4
   964  0024                     	ds	6
   965  002A                     ReadOverheadSPI@StatusReg:	
   966                           
   967                           ; 2 bytes @ 0xA
   968  002A                     	ds	2
   969  002C                     ReadOverheadSPI@addressBytes:	
   970                           
   971                           ; 3 bytes @ 0xC
   972  002C                     	ds	3
   973  002F                     ??_PlaybackMode:	
   974                           
   975                           ; 0 bytes @ 0xF
   976  002F                     	ds	4
   977  0033                     PlaybackMode@curr_address:	
   978                           
   979                           ; 4 bytes @ 0x13
   980  0033                     	ds	4
   981  0037                     _PlaybackMode$622:	
   982                           
   983                           ; 2 bytes @ 0x17
   984  0037                     	ds	2
   985  0039                     PlaybackMode@end_address:	
   986                           
   987                           ; 4 bytes @ 0x19
   988  0039                     	ds	4
   989  003D                     ?_main:	
   990  003D                     main@argc:	
   991                           ; 2 bytes @ 0x1D
   992                           
   993                           
   994                           ; 2 bytes @ 0x1D
   995  003D                     	ds	2
   996  003F                     main@argv:	
   997                           
   998                           ; 2 bytes @ 0x1F
   999  003F                     	ds	2
  1000                           
  1001                           	psect	maintext
  1002  01AB                     __pmaintext:	
  1003 ;;
  1004 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1005 ;;
  1006 ;; *************** function _main *****************
  1007 ;; Defined at:
  1008 ;;		line 54 in file "beacon_main.c"
  1009 ;; Parameters:    Size  Location     Type
  1010 ;;  argc            2   29[BANK0 ] int 
  1011 ;;  argv            2   31[BANK0 ] PTR PTR unsigned char 
  1012 ;; Auto vars:     Size  Location     Type
  1013 ;;		None
  1014 ;; Return value:  Size  Location     Type
  1015 ;;                  2   29[BANK0 ] int 
  1016 ;; Registers used:
  1017 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1018 ;; Tracked objects:
