

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Nov 05 18:03:26 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1783
    51  0011                     	;# 
    52  0012                     	;# 
    53  0014                     	;# 
    54  0015                     	;# 
    55  0016                     	;# 
    56  0016                     	;# 
    57  0017                     	;# 
    58  0018                     	;# 
    59  0019                     	;# 
    60  001A                     	;# 
    61  001B                     	;# 
    62  001C                     	;# 
    63  008C                     	;# 
    64  008D                     	;# 
    65  008E                     	;# 
    66  0090                     	;# 
    67  0091                     	;# 
    68  0092                     	;# 
    69  0094                     	;# 
    70  0095                     	;# 
    71  0096                     	;# 
    72  0097                     	;# 
    73  0098                     	;# 
    74  0099                     	;# 
    75  009A                     	;# 
    76  009B                     	;# 
    77  009B                     	;# 
    78  009C                     	;# 
    79  009D                     	;# 
    80  009E                     	;# 
    81  009F                     	;# 
    82  010C                     	;# 
    83  010D                     	;# 
    84  010E                     	;# 
    85  0111                     	;# 
    86  0112                     	;# 
    87  0113                     	;# 
    88  0114                     	;# 
    89  0115                     	;# 
    90  0116                     	;# 
    91  0117                     	;# 
    92  0118                     	;# 
    93  0119                     	;# 
    94  011D                     	;# 
    95  011D                     	;# 
    96  011E                     	;# 
    97  011F                     	;# 
    98  018C                     	;# 
    99  018D                     	;# 
   100  0191                     	;# 
   101  0191                     	;# 
   102  0192                     	;# 
   103  0193                     	;# 
   104  0193                     	;# 
   105  0193                     	;# 
   106  0194                     	;# 
   107  0195                     	;# 
   108  0196                     	;# 
   109  0199                     	;# 
   110  0199                     	;# 
   111  0199                     	;# 
   112  019A                     	;# 
   113  019A                     	;# 
   114  019A                     	;# 
   115  019B                     	;# 
   116  019B                     	;# 
   117  019B                     	;# 
   118  019B                     	;# 
   119  019B                     	;# 
   120  019C                     	;# 
   121  019C                     	;# 
   122  019C                     	;# 
   123  019D                     	;# 
   124  019D                     	;# 
   125  019D                     	;# 
   126  019E                     	;# 
   127  019E                     	;# 
   128  019E                     	;# 
   129  019F                     	;# 
   130  019F                     	;# 
   131  019F                     	;# 
   132  019F                     	;# 
   133  019F                     	;# 
   134  020C                     	;# 
   135  020D                     	;# 
   136  020E                     	;# 
   137  0210                     	;# 
   138  0211                     	;# 
   139  0211                     	;# 
   140  0212                     	;# 
   141  0212                     	;# 
   142  0213                     	;# 
   143  0213                     	;# 
   144  0214                     	;# 
   145  0214                     	;# 
   146  0215                     	;# 
   147  0215                     	;# 
   148  0215                     	;# 
   149  0216                     	;# 
   150  0216                     	;# 
   151  0217                     	;# 
   152  0217                     	;# 
   153  028C                     	;# 
   154  028D                     	;# 
   155  028E                     	;# 
   156  0291                     	;# 
   157  0291                     	;# 
   158  0292                     	;# 
   159  0293                     	;# 
   160  0298                     	;# 
   161  0298                     	;# 
   162  0299                     	;# 
   163  029A                     	;# 
   164  030C                     	;# 
   165  030D                     	;# 
   166  030E                     	;# 
   167  038C                     	;# 
   168  038D                     	;# 
   169  038E                     	;# 
   170  0390                     	;# 
   171  0391                     	;# 
   172  0392                     	;# 
   173  0393                     	;# 
   174  0394                     	;# 
   175  0395                     	;# 
   176  0396                     	;# 
   177  0397                     	;# 
   178  0398                     	;# 
   179  0399                     	;# 
   180  039D                     	;# 
   181  039E                     	;# 
   182  039F                     	;# 
   183  0511                     	;# 
   184  0513                     	;# 
   185  051A                     	;# 
   186  0811                     	;# 
   187  0812                     	;# 
   188  0813                     	;# 
   189  0814                     	;# 
   190  0815                     	;# 
   191  0816                     	;# 
   192  0817                     	;# 
   193  0818                     	;# 
   194  0819                     	;# 
   195  081A                     	;# 
   196  081B                     	;# 
   197  081C                     	;# 
   198  081D                     	;# 
   199  081E                     	;# 
   200  081F                     	;# 
   201  0820                     	;# 
   202  0821                     	;# 
   203  0821                     	;# 
   204  0822                     	;# 
   205  0823                     	;# 
   206  0823                     	;# 
   207  0824                     	;# 
   208  0825                     	;# 
   209  0825                     	;# 
   210  0826                     	;# 
   211  0827                     	;# 
   212  0827                     	;# 
   213  0828                     	;# 
   214  0829                     	;# 
   215  082A                     	;# 
   216  082B                     	;# 
   217  082C                     	;# 
   218  082D                     	;# 
   219  082E                     	;# 
   220  082F                     	;# 
   221  0831                     	;# 
   222  0832                     	;# 
   223  0833                     	;# 
   224  0834                     	;# 
   225  0835                     	;# 
   226  0836                     	;# 
   227  0837                     	;# 
   228  0838                     	;# 
   229  0839                     	;# 
   230  083A                     	;# 
   231  083B                     	;# 
   232  083C                     	;# 
   233  083D                     	;# 
   234  083E                     	;# 
   235  083F                     	;# 
   236  0840                     	;# 
   237  0841                     	;# 
   238  0841                     	;# 
   239  0842                     	;# 
   240  0843                     	;# 
   241  0843                     	;# 
   242  0844                     	;# 
   243  0845                     	;# 
   244  0845                     	;# 
   245  0846                     	;# 
   246  0847                     	;# 
   247  0847                     	;# 
   248  0848                     	;# 
   249  0849                     	;# 
   250  084A                     	;# 
   251  084B                     	;# 
   252  084C                     	;# 
   253  084D                     	;# 
   254  084E                     	;# 
   255  084F                     	;# 
   256  0FE4                     	;# 
   257  0FE5                     	;# 
   258  0FE6                     	;# 
   259  0FE7                     	;# 
   260  0FE8                     	;# 
   261  0FE9                     	;# 
   262  0FEA                     	;# 
   263  0FEB                     	;# 
   264  0FED                     	;# 
   265  0FEE                     	;# 
   266  0FEF                     	;# 
   267  0000                     	;# 
   268  0001                     	;# 
   269  0002                     	;# 
   270  0003                     	;# 
   271  0004                     	;# 
   272  0005                     	;# 
   273  0006                     	;# 
   274  0007                     	;# 
   275  0008                     	;# 
   276  0009                     	;# 
   277  000A                     	;# 
   278  000B                     	;# 
   279  000C                     	;# 
   280  000D                     	;# 
   281  000E                     	;# 
   282  0010                     	;# 
   283  0011                     	;# 
   284  0012                     	;# 
   285  0014                     	;# 
   286  0015                     	;# 
   287  0016                     	;# 
   288  0016                     	;# 
   289  0017                     	;# 
   290  0018                     	;# 
   291  0019                     	;# 
   292  001A                     	;# 
   293  001B                     	;# 
   294  001C                     	;# 
   295  008C                     	;# 
   296  008D                     	;# 
   297  008E                     	;# 
   298  0090                     	;# 
   299  0091                     	;# 
   300  0092                     	;# 
   301  0094                     	;# 
   302  0095                     	;# 
   303  0096                     	;# 
   304  0097                     	;# 
   305  0098                     	;# 
   306  0099                     	;# 
   307  009A                     	;# 
   308  009B                     	;# 
   309  009B                     	;# 
   310  009C                     	;# 
   311  009D                     	;# 
   312  009E                     	;# 
   313  009F                     	;# 
   314  010C                     	;# 
   315  010D                     	;# 
   316  010E                     	;# 
   317  0111                     	;# 
   318  0112                     	;# 
   319  0113                     	;# 
   320  0114                     	;# 
   321  0115                     	;# 
   322  0116                     	;# 
   323  0117                     	;# 
   324  0118                     	;# 
   325  0119                     	;# 
   326  011D                     	;# 
   327  011D                     	;# 
   328  011E                     	;# 
   329  011F                     	;# 
   330  018C                     	;# 
   331  018D                     	;# 
   332  0191                     	;# 
   333  0191                     	;# 
   334  0192                     	;# 
   335  0193                     	;# 
   336  0193                     	;# 
   337  0193                     	;# 
   338  0194                     	;# 
   339  0195                     	;# 
   340  0196                     	;# 
   341  0197                     	;# 
   342  0199                     	;# 
   343  0199                     	;# 
   344  0199                     	;# 
   345  019A                     	;# 
   346  019A                     	;# 
   347  019A                     	;# 
   348  019B                     	;# 
   349  019B                     	;# 
   350  019B                     	;# 
   351  019B                     	;# 
   352  019B                     	;# 
   353  019C                     	;# 
   354  019C                     	;# 
   355  019C                     	;# 
   356  019D                     	;# 
   357  019D                     	;# 
   358  019D                     	;# 
   359  019E                     	;# 
   360  019E                     	;# 
   361  019E                     	;# 
   362  019F                     	;# 
   363  019F                     	;# 
   364  019F                     	;# 
   365  019F                     	;# 
   366  019F                     	;# 
   367  020C                     	;# 
   368  020D                     	;# 
   369  020E                     	;# 
   370  0210                     	;# 
   371  0211                     	;# 
   372  0211                     	;# 
   373  0212                     	;# 
   374  0212                     	;# 
   375  0213                     	;# 
   376  0213                     	;# 
   377  0214                     	;# 
   378  0214                     	;# 
   379  0215                     	;# 
   380  0215                     	;# 
   381  0215                     	;# 
   382  0216                     	;# 
   383  0216                     	;# 
   384  0217                     	;# 
   385  0217                     	;# 
   386  028C                     	;# 
   387  028D                     	;# 
   388  028E                     	;# 
   389  0291                     	;# 
   390  0291                     	;# 
   391  0292                     	;# 
   392  0293                     	;# 
   393  0298                     	;# 
   394  0298                     	;# 
   395  0299                     	;# 
   396  029A                     	;# 
   397  030C                     	;# 
   398  030D                     	;# 
   399  030E                     	;# 
   400  038C                     	;# 
   401  038D                     	;# 
   402  038E                     	;# 
   403  0390                     	;# 
   404  0391                     	;# 
   405  0392                     	;# 
   406  0393                     	;# 
   407  0394                     	;# 
   408  0395                     	;# 
   409  0396                     	;# 
   410  0397                     	;# 
   411  0398                     	;# 
   412  0399                     	;# 
   413  039D                     	;# 
   414  039E                     	;# 
   415  039F                     	;# 
   416  0511                     	;# 
   417  0513                     	;# 
   418  051A                     	;# 
   419  0811                     	;# 
   420  0812                     	;# 
   421  0813                     	;# 
   422  0814                     	;# 
   423  0815                     	;# 
   424  0816                     	;# 
   425  0817                     	;# 
   426  0818                     	;# 
   427  0819                     	;# 
   428  081A                     	;# 
   429  081B                     	;# 
   430  081C                     	;# 
   431  081D                     	;# 
   432  081E                     	;# 
   433  081F                     	;# 
   434  0820                     	;# 
   435  0821                     	;# 
   436  0821                     	;# 
   437  0822                     	;# 
   438  0823                     	;# 
   439  0823                     	;# 
   440  0824                     	;# 
   441  0825                     	;# 
   442  0825                     	;# 
   443  0826                     	;# 
   444  0827                     	;# 
   445  0827                     	;# 
   446  0828                     	;# 
   447  0829                     	;# 
   448  082A                     	;# 
   449  082B                     	;# 
   450  082C                     	;# 
   451  082D                     	;# 
   452  082E                     	;# 
   453  082F                     	;# 
   454  0831                     	;# 
   455  0832                     	;# 
   456  0833                     	;# 
   457  0834                     	;# 
   458  0835                     	;# 
   459  0836                     	;# 
   460  0837                     	;# 
   461  0838                     	;# 
   462  0839                     	;# 
   463  083A                     	;# 
   464  083B                     	;# 
   465  083C                     	;# 
   466  083D                     	;# 
   467  083E                     	;# 
   468  083F                     	;# 
   469  0840                     	;# 
   470  0841                     	;# 
   471  0841                     	;# 
   472  0842                     	;# 
   473  0843                     	;# 
   474  0843                     	;# 
   475  0844                     	;# 
   476  0845                     	;# 
   477  0845                     	;# 
   478  0846                     	;# 
   479  0847                     	;# 
   480  0847                     	;# 
   481  0848                     	;# 
   482  0849                     	;# 
   483  084A                     	;# 
   484  084B                     	;# 
   485  084C                     	;# 
   486  084D                     	;# 
   487  084E                     	;# 
   488  084F                     	;# 
   489  0FE4                     	;# 
   490  0FE5                     	;# 
   491  0FE6                     	;# 
   492  0FE7                     	;# 
   493  0FE8                     	;# 
   494  0FE9                     	;# 
   495  0FEA                     	;# 
   496  0FEB                     	;# 
   497  0FED                     	;# 
   498  0FEE                     	;# 
   499  0FEF                     	;# 
   500  0000                     	;# 
   501  0001                     	;# 
   502  0002                     	;# 
   503  0003                     	;# 
   504  0004                     	;# 
   505  0005                     	;# 
   506  0006                     	;# 
   507  0007                     	;# 
   508  0008                     	;# 
   509  0009                     	;# 
   510  000A                     	;# 
   511  000B                     	;# 
   512  000C                     	;# 
   513  000D                     	;# 
   514  000E                     	;# 
   515  0010                     	;# 
   516  0011                     	;# 
   517  0012                     	;# 
   518  0014                     	;# 
   519  0015                     	;# 
   520  0016                     	;# 
   521  0016                     	;# 
   522  0017                     	;# 
   523  0018                     	;# 
   524  0019                     	;# 
   525  001A                     	;# 
   526  001B                     	;# 
   527  001C                     	;# 
   528  008C                     	;# 
   529  008D                     	;# 
   530  008E                     	;# 
   531  0090                     	;# 
   532  0091                     	;# 
   533  0092                     	;# 
   534  0094                     	;# 
   535  0095                     	;# 
   536  0096                     	;# 
   537  0097                     	;# 
   538  0098                     	;# 
   539  0099                     	;# 
   540  009A                     	;# 
   541  009B                     	;# 
   542  009B                     	;# 
   543  009C                     	;# 
   544  009D                     	;# 
   545  009E                     	;# 
   546  009F                     	;# 
   547  010C                     	;# 
   548  010D                     	;# 
   549  010E                     	;# 
   550  0111                     	;# 
   551  0112                     	;# 
   552  0113                     	;# 
   553  0114                     	;# 
   554  0115                     	;# 
   555  0116                     	;# 
   556  0117                     	;# 
   557  0118                     	;# 
   558  0119                     	;# 
   559  011D                     	;# 
   560  011D                     	;# 
   561  011E                     	;# 
   562  011F                     	;# 
   563  018C                     	;# 
   564  018D                     	;# 
   565  0191                     	;# 
   566  0191                     	;# 
   567  0192                     	;# 
   568  0193                     	;# 
   569  0193                     	;# 
   570  0193                     	;# 
   571  0194                     	;# 
   572  0195                     	;# 
   573  0196                     	;# 
   574  0199                     	;# 
   575  0199                     	;# 
   576  0199                     	;# 
   577  019A                     	;# 
   578  019A                     	;# 
   579  019A                     	;# 
   580  019B                     	;# 
   581  019B                     	;# 
   582  019B                     	;# 
   583  019B                     	;# 
   584  019B                     	;# 
   585  019C                     	;# 
   586  019C                     	;# 
   587  019C                     	;# 
   588  019D                     	;# 
   589  019D                     	;# 
   590  019D                     	;# 
   591  019E                     	;# 
   592  019E                     	;# 
   593  019E                     	;# 
   594  019F                     	;# 
   595  019F                     	;# 
   596  019F                     	;# 
   597  019F                     	;# 
   598  019F                     	;# 
   599  020C                     	;# 
   600  020D                     	;# 
   601  020E                     	;# 
   602  0210                     	;# 
   603  0211                     	;# 
   604  0211                     	;# 
   605  0212                     	;# 
   606  0212                     	;# 
   607  0213                     	;# 
   608  0213                     	;# 
   609  0214                     	;# 
   610  0214                     	;# 
   611  0215                     	;# 
   612  0215                     	;# 
   613  0215                     	;# 
   614  0216                     	;# 
   615  0216                     	;# 
   616  0217                     	;# 
   617  0217                     	;# 
   618  028C                     	;# 
   619  028D                     	;# 
   620  028E                     	;# 
   621  0291                     	;# 
   622  0291                     	;# 
   623  0292                     	;# 
   624  0293                     	;# 
   625  0298                     	;# 
   626  0298                     	;# 
   627  0299                     	;# 
   628  029A                     	;# 
   629  030C                     	;# 
   630  030D                     	;# 
   631  030E                     	;# 
   632  038C                     	;# 
   633  038D                     	;# 
   634  038E                     	;# 
   635  0390                     	;# 
   636  0391                     	;# 
   637  0392                     	;# 
   638  0393                     	;# 
   639  0394                     	;# 
   640  0395                     	;# 
   641  0396                     	;# 
   642  0397                     	;# 
   643  0398                     	;# 
   644  0399                     	;# 
   645  039D                     	;# 
   646  039E                     	;# 
   647  039F                     	;# 
   648  0511                     	;# 
   649  0513                     	;# 
   650  051A                     	;# 
   651  0811                     	;# 
   652  0812                     	;# 
   653  0813                     	;# 
   654  0814                     	;# 
   655  0815                     	;# 
   656  0816                     	;# 
   657  0817                     	;# 
   658  0818                     	;# 
   659  0819                     	;# 
   660  081A                     	;# 
   661  081B                     	;# 
   662  081C                     	;# 
   663  081D                     	;# 
   664  081E                     	;# 
   665  081F                     	;# 
   666  0820                     	;# 
   667  0821                     	;# 
   668  0821                     	;# 
   669  0822                     	;# 
   670  0823                     	;# 
   671  0823                     	;# 
   672  0824                     	;# 
   673  0825                     	;# 
   674  0825                     	;# 
   675  0826                     	;# 
   676  0827                     	;# 
   677  0827                     	;# 
   678  0828                     	;# 
   679  0829                     	;# 
   680  082A                     	;# 
   681  082B                     	;# 
   682  082C                     	;# 
   683  082D                     	;# 
   684  082E                     	;# 
   685  082F                     	;# 
   686  0831                     	;# 
   687  0832                     	;# 
   688  0833                     	;# 
   689  0834                     	;# 
   690  0835                     	;# 
   691  0836                     	;# 
   692  0837                     	;# 
   693  0838                     	;# 
   694  0839                     	;# 
   695  083A                     	;# 
   696  083B                     	;# 
   697  083C                     	;# 
   698  083D                     	;# 
   699  083E                     	;# 
   700  083F                     	;# 
   701  0840                     	;# 
   702  0841                     	;# 
   703  0841                     	;# 
   704  0842                     	;# 
   705  0843                     	;# 
   706  0843                     	;# 
   707  0844                     	;# 
   708  0845                     	;# 
   709  0845                     	;# 
   710  0846                     	;# 
   711  0847                     	;# 
   712  0847                     	;# 
   713  0848                     	;# 
   714  0849                     	;# 
   715  084A                     	;# 
   716  084B                     	;# 
   717  084C                     	;# 
   718  084D                     	;# 
   719  084E                     	;# 
   720  084F                     	;# 
   721  0FE4                     	;# 
   722  0FE5                     	;# 
   723  0FE6                     	;# 
   724  0FE7                     	;# 
   725  0FE8                     	;# 
   726  0FE9                     	;# 
   727  0FEA                     	;# 
   728  0FEB                     	;# 
   729  0FED                     	;# 
   730  0FEE                     	;# 
   731  0FEF                     	;# 
   732  000B                     _INTCONbits	set	11
   733  0011                     _PIR1bits	set	17
   734  000C                     _PORTAbits	set	12
   735  000D                     _PORTBbits	set	13
   736  000E                     _PORTCbits	set	14
   737  0015                     _TMR0	set	21
   738  005F                     _GIE	set	95
   739  005E                     _PEIE	set	94
   740  005D                     _TMR0IE	set	93
   741  005A                     _TMR0IF	set	90
   742  0099                     _OSCCONbits	set	153
   743  008C                     _TRISAbits	set	140
   744  008D                     _TRISBbits	set	141
   745  008E                     _TRISCbits	set	142
   746  0097                     _WDTCONbits	set	151
   747  04A8                     _PS0	set	1192
   748  04A9                     _PS1	set	1193
   749  04AA                     _PS2	set	1194
   750  04AB                     _PSA	set	1195
   751  04AD                     _TMR0CS	set	1197
   752  0118                     _DACCON0bits	set	280
   753  0119                     _DACCON1	set	281
   754  010E                     _LATCbits	set	270
   755  0872                     _LATC2	set	2162
   756  018C                     _ANSELAbits	set	396
   757  0211                     _SSPBUF	set	529
   758  0215                     _SSPCON1bits	set	533
   759  0214                     _SSPSTATbits	set	532
   760  0393                     _IOCAF	set	915
   761  0393                     _IOCAFbits	set	915
   762  0392                     _IOCANbits	set	914
   763  0391                     _IOCAPbits	set	913
   764  0511                     _OPA1CONbits	set	1297
   765                           
   766                           	psect	text0
   767  0000                     __ptext0:	
   768                           ; #config settings
   769                           
   770                           
   771                           ;psect for function _ReadBuffer
   772  0000                     
   773                           	psect	cinit
   774  003B                     start_initialization:	
   775  003B                     __initialization:	
   776                           
   777                           ; Clear objects allocated to COMMON
   778  003B  01F9               	clrf	__pbssCOMMON& (0+127)
   779  003C  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   780                           
   781                           ; Clear objects allocated to BANK0
   782  003D  3068               	movlw	low __pbssBANK0
   783  003E  0084               	movwf	4
   784  003F  3000               	movlw	high __pbssBANK0
   785  0040  0085               	movwf	5
   786  0041  3007               	movlw	7
   787  0042  3187  276E  3180   	fcall	clear_ram0
   788                           
   789                           ; Clear objects allocated to BANK1
   790  0045  30A0               	movlw	low __pbssBANK1
   791  0046  0084               	movwf	4
   792  0047  3000               	movlw	high __pbssBANK1
   793  0048  0085               	movwf	5
   794  0049  303A               	movlw	58
   795  004A  3187  276E         	fcall	clear_ram0
   796  004C                     end_of_initialization:	
   797                           ;End of C runtime variable initialization code
   798                           
   799  004C                     __end_of__initialization:	
   800  004C  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
   801  004D  0020               	movlb	0
   802  004E  3186  2E54         	ljmp	_main	;jump to C main() function
   803                           
   804                           	psect	bssCOMMON
   805  0079                     __pbssCOMMON:	
   806  0079                     _EastWest:	
   807  0079                     	ds	1
   808  007A                     _dacOutputFlag:	
   809  007A                     	ds	1
   810                           
   811                           	psect	bssBANK0
   812  0068                     __pbssBANK0:	
   813  0068                     _end:	
   814  0068                     	ds	2
   815  006A                     _start:	
   816  006A                     	ds	2
   817  006C                     _NorthSouth:	
   818  006C                     	ds	1
   819  006D                     _playbackFlag:	
   820  006D                     	ds	1
   821  006E                     _transmitFlag:	
   822  006E                     	ds	1
   823                           
   824                           	psect	bssBANK1
   825  00A0                     __pbssBANK1:	
   826  00A0                     _buffer:	
   827  00A0                     	ds	52
   828  00D4                     _Latitude:	
   829  00D4                     	ds	3
   830  00D7                     _Longitude:	
   831  00D7                     	ds	3
   832                           
   833                           	psect	clrtext
   834  076E                     clear_ram0:	
   835                           ;	Called with FSR0 containing the base address, and
   836                           ;	WREG with the size to clear
   837                           
   838  076E  0064               	clrwdt	;clear the watchdog before getting into this loop
   839  076F                     clrloop0:	
   840  076F  0180               	clrf	0	;clear RAM location pointed to by FSR
   841  0770  3101               	addfsr 0,1
   842  0771  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   843  0772  2F6F               	goto	clrloop0	;have we reached the end yet?
   844  0773  3400               	retlw	0	;all done for this memory range, return
   845                           
   846                           	psect	cstackBANK1
   847  00DA                     __pcstackBANK1:	
   848  00DA                     ?_main:	
   849  00DA                     main@argc:	
   850                           ; 2 bytes @ 0x0
   851                           
   852                           
   853                           ; 2 bytes @ 0x0
   854  00DA                     	ds	2
   855  00DC                     main@argv:	
   856                           
   857                           ; 2 bytes @ 0x2
   858  00DC                     	ds	2
   859                           
   860                           	psect	cstackCOMMON
   861  0070                     __pcstackCOMMON:	
   862  0070                     ?_PlaybackMode:	
   863  0070                     ?_WriteBuffer:	
   864                           ; 0 bytes @ 0x0
   865                           
   866  0070                     ?_GPStoAudio:	
   867                           ; 0 bytes @ 0x0
   868                           
   869  0070                     ?_InitCLK:	
   870                           ; 0 bytes @ 0x0
   871                           
   872  0070                     ?_InitGPIO:	
   873                           ; 0 bytes @ 0x0
   874                           
   875  0070                     ?_InitDAC:	
   876                           ; 0 bytes @ 0x0
   877                           
   878  0070                     ?_InitSPI:	
   879                           ; 0 bytes @ 0x0
   880                           
   881  0070                     ?_InitTimer0:	
   882                           ; 0 bytes @ 0x0
   883                           
   884  0070                     ?_InitWatchdog:	
   885                           ; 0 bytes @ 0x0
   886                           
   887  0070                     ?_CheckDisconnect:	
   888                           ; 0 bytes @ 0x0
   889                           
   890  0070                     ?_TransmitMode:	
   891                           ; 0 bytes @ 0x0
   892                           
   893  0070                     ?_WriteSPI:	
   894                           ; 0 bytes @ 0x0
   895                           
   896  0070                     ??_ReadBuffer:	
   897                           ; 0 bytes @ 0x0
   898                           
   899  0070                     ?_Hibernate:	
   900                           ; 0 bytes @ 0x0
   901                           
   902  0070                     ?_isr:	
   903                           ; 0 bytes @ 0x0
   904                           
   905  0070                     ?_ReadSPI:	
   906                           ; 0 bytes @ 0x0
   907                           
   908  0070                     ?_ReadBuffer:	
   909                           ; 1 bytes @ 0x0
   910                           
   911                           
   912                           ; 1 bytes @ 0x0
   913  0070                     	ds	1
   914  0071                     ReadBuffer@read_data:	
   915                           
   916                           ; 1 bytes @ 0x1
   917  0071                     	ds	1
   918  0072                     ??_isr:	
   919                           
   920                           ; 0 bytes @ 0x2
   921  0072                     	ds	1
   922  0073                     ??_WriteBuffer:	
   923  0073                     ??_ReadSPI:	
   924                           ; 0 bytes @ 0x3
   925                           
   926  0073                     ??_InitCLK:	
   927                           ; 0 bytes @ 0x3
   928                           
   929  0073                     ??_InitGPIO:	
   930                           ; 0 bytes @ 0x3
   931                           
   932  0073                     ??_InitDAC:	
   933                           ; 0 bytes @ 0x3
   934                           
   935  0073                     ??_InitSPI:	
   936                           ; 0 bytes @ 0x3
   937                           
   938  0073                     ??_InitTimer0:	
   939                           ; 0 bytes @ 0x3
   940                           
   941  0073                     ??_InitWatchdog:	
   942                           ; 0 bytes @ 0x3
   943                           
   944  0073                     ??_CheckDisconnect:	
   945                           ; 0 bytes @ 0x3
   946                           
   947  0073                     ??_WriteSPI:	
   948                           ; 0 bytes @ 0x3
   949                           
   950  0073                     ??_Hibernate:	
   951                           ; 0 bytes @ 0x3
   952                           
   953  0073                     ?___awmod:	
   954                           ; 0 bytes @ 0x3
   955                           
   956  0073                     ___awmod@divisor:	
   957                           ; 2 bytes @ 0x3
   958                           
   959                           
   960                           ; 2 bytes @ 0x3
   961  0073                     	ds	1
   962  0074                     ReadSPI@dataByte:	
   963  0074                     WriteBuffer@data:	
   964                           ; 1 bytes @ 0x4
   965                           
   966  0074                     Hibernate@count:	
   967                           ; 1 bytes @ 0x4
   968                           
   969                           
   970                           ; 1 bytes @ 0x4
   971  0074                     	ds	1
   972  0075                     WriteSPI@buffer:	
   973  0075                     ___awmod@dividend:	
   974                           ; 2 bytes @ 0x5
   975                           
   976                           
   977                           ; 2 bytes @ 0x5
   978  0075                     	ds	2
   979  0077                     ??___awmod:	
   980  0077                     WriteSPI@databyte:	
   981                           ; 0 bytes @ 0x7
   982                           
   983                           
   984                           ; 1 bytes @ 0x7
   985  0077                     	ds	1
   986  0078                     ??___awdiv:	
   987                           
   988                           ; 0 bytes @ 0x8
   989  0078                     	ds	1
   990  0079                     ??_TransmitMode:	
   991                           
   992                           	psect	cstackBANK0
   993  0020                     __pcstackBANK0:	
   994                           ; 0 bytes @ 0x9
   995                           
   996  0020                     ?_ReadOverheadSPI:	
   997  0020                     ___awmod@counter:	
   998                           ; 0 bytes @ 0x0
   999                           
  1000  0020                     ReadOverheadSPI@address:	
  1001                           ; 1 bytes @ 0x0
  1002                           
  1003                           
  1004                           ; 4 bytes @ 0x0
  1005  0020                     	ds	1
  1006  0021                     ___awmod@sign:	
  1007                           
  1008                           ; 1 bytes @ 0x1
  1009  0021                     	ds	1
  1010  0022                     ?___awdiv:	
  1011  0022                     ___awdiv@divisor:	
  1012                           ; 2 bytes @ 0x2
  1013                           
  1014                           
  1015                           ; 2 bytes @ 0x2
  1016  0022                     	ds	2
  1017  0024                     ??_ReadOverheadSPI:	
