

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Nov 06 16:40:33 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1783
    40                           	psect	text15,local,class=CODE,merge=1,delta=2
    41                           	psect	text16,local,class=CODE,merge=1,delta=2
    42                           	psect	text17,local,class=CODE,merge=1,delta=2
    43                           	psect	text18,local,class=CODE,merge=1,delta=2
    44                           	psect	text19,local,class=CODE,merge=1,delta=2
    45                           	psect	text20,local,class=CODE,merge=1,delta=2
    46                           	psect	text21,local,class=CODE,merge=1,delta=2
    47                           	psect	text22,local,class=CODE,merge=1,delta=2
    48                           	psect	text23,local,class=CODE,merge=1,delta=2
    49                           	psect	text24,local,class=CODE,merge=1,delta=2
    50                           	psect	text25,local,class=CODE,merge=1,delta=2
    51                           	psect	text26,local,class=CODE,merge=1,delta=2
    52                           	psect	text27,local,class=CODE,merge=1,delta=2
    53                           	psect	text28,local,class=CODE,merge=1,delta=2
    54                           	psect	text29,local,class=CODE,merge=1,delta=2
    55                           	psect	text30,local,class=CODE,merge=1,delta=2
    56                           	psect	intentry,global,class=CODE,delta=2
    57                           	psect	text32,local,class=CODE,merge=1,delta=2
    58                           	dabs	1,0x7E,2
    59  0000                     	;# 
    60  0001                     	;# 
    61  0002                     	;# 
    62  0003                     	;# 
    63  0004                     	;# 
    64  0005                     	;# 
    65  0006                     	;# 
    66  0007                     	;# 
    67  0008                     	;# 
    68  0009                     	;# 
    69  000A                     	;# 
    70  000B                     	;# 
    71  000C                     	;# 
    72  000D                     	;# 
    73  000E                     	;# 
    74  0010                     	;# 
    75  0011                     	;# 
    76  0012                     	;# 
    77  0014                     	;# 
    78  0015                     	;# 
    79  0016                     	;# 
    80  0016                     	;# 
    81  0017                     	;# 
    82  0018                     	;# 
    83  0019                     	;# 
    84  001A                     	;# 
    85  001B                     	;# 
    86  001C                     	;# 
    87  008C                     	;# 
    88  008D                     	;# 
    89  008E                     	;# 
    90  0090                     	;# 
    91  0091                     	;# 
    92  0092                     	;# 
    93  0094                     	;# 
    94  0095                     	;# 
    95  0096                     	;# 
    96  0097                     	;# 
    97  0098                     	;# 
    98  0099                     	;# 
    99  009A                     	;# 
   100  009B                     	;# 
   101  009B                     	;# 
   102  009C                     	;# 
   103  009D                     	;# 
   104  009E                     	;# 
   105  009F                     	;# 
   106  010C                     	;# 
   107  010D                     	;# 
   108  010E                     	;# 
   109  0111                     	;# 
   110  0112                     	;# 
   111  0113                     	;# 
   112  0114                     	;# 
   113  0115                     	;# 
   114  0116                     	;# 
   115  0117                     	;# 
   116  0118                     	;# 
   117  0119                     	;# 
   118  011D                     	;# 
   119  011D                     	;# 
   120  011E                     	;# 
   121  011F                     	;# 
   122  018C                     	;# 
   123  018D                     	;# 
   124  0191                     	;# 
   125  0191                     	;# 
   126  0192                     	;# 
   127  0193                     	;# 
   128  0193                     	;# 
   129  0193                     	;# 
   130  0194                     	;# 
   131  0195                     	;# 
   132  0196                     	;# 
   133  0197                     	;# 
   134  0199                     	;# 
   135  0199                     	;# 
   136  0199                     	;# 
   137  019A                     	;# 
   138  019A                     	;# 
   139  019A                     	;# 
   140  019B                     	;# 
   141  019B                     	;# 
   142  019B                     	;# 
   143  019B                     	;# 
   144  019B                     	;# 
   145  019C                     	;# 
   146  019C                     	;# 
   147  019C                     	;# 
   148  019D                     	;# 
   149  019D                     	;# 
   150  019D                     	;# 
   151  019E                     	;# 
   152  019E                     	;# 
   153  019E                     	;# 
   154  019F                     	;# 
   155  019F                     	;# 
   156  019F                     	;# 
   157  019F                     	;# 
   158  019F                     	;# 
   159  020C                     	;# 
   160  020D                     	;# 
   161  020E                     	;# 
   162  0210                     	;# 
   163  0211                     	;# 
   164  0211                     	;# 
   165  0212                     	;# 
   166  0212                     	;# 
   167  0213                     	;# 
   168  0213                     	;# 
   169  0214                     	;# 
   170  0214                     	;# 
   171  0215                     	;# 
   172  0215                     	;# 
   173  0215                     	;# 
   174  0216                     	;# 
   175  0216                     	;# 
   176  0217                     	;# 
   177  0217                     	;# 
   178  028C                     	;# 
   179  028D                     	;# 
   180  028E                     	;# 
   181  0291                     	;# 
   182  0291                     	;# 
   183  0292                     	;# 
   184  0293                     	;# 
   185  0298                     	;# 
   186  0298                     	;# 
   187  0299                     	;# 
   188  029A                     	;# 
   189  030C                     	;# 
   190  030D                     	;# 
   191  030E                     	;# 
   192  038C                     	;# 
   193  038D                     	;# 
   194  038E                     	;# 
   195  0390                     	;# 
   196  0391                     	;# 
   197  0392                     	;# 
   198  0393                     	;# 
   199  0394                     	;# 
   200  0395                     	;# 
   201  0396                     	;# 
   202  0397                     	;# 
   203  0398                     	;# 
   204  0399                     	;# 
   205  039D                     	;# 
   206  039E                     	;# 
   207  039F                     	;# 
   208  0511                     	;# 
   209  0513                     	;# 
   210  051A                     	;# 
   211  0811                     	;# 
   212  0812                     	;# 
   213  0813                     	;# 
   214  0814                     	;# 
   215  0815                     	;# 
   216  0816                     	;# 
   217  0817                     	;# 
   218  0818                     	;# 
   219  0819                     	;# 
   220  081A                     	;# 
   221  081B                     	;# 
   222  081C                     	;# 
   223  081D                     	;# 
   224  081E                     	;# 
   225  081F                     	;# 
   226  0820                     	;# 
   227  0821                     	;# 
   228  0821                     	;# 
   229  0822                     	;# 
   230  0823                     	;# 
   231  0823                     	;# 
   232  0824                     	;# 
   233  0825                     	;# 
   234  0825                     	;# 
   235  0826                     	;# 
   236  0827                     	;# 
   237  0827                     	;# 
   238  0828                     	;# 
   239  0829                     	;# 
   240  082A                     	;# 
   241  082B                     	;# 
   242  082C                     	;# 
   243  082D                     	;# 
   244  082E                     	;# 
   245  082F                     	;# 
   246  0831                     	;# 
   247  0832                     	;# 
   248  0833                     	;# 
   249  0834                     	;# 
   250  0835                     	;# 
   251  0836                     	;# 
   252  0837                     	;# 
   253  0838                     	;# 
   254  0839                     	;# 
   255  083A                     	;# 
   256  083B                     	;# 
   257  083C                     	;# 
   258  083D                     	;# 
   259  083E                     	;# 
   260  083F                     	;# 
   261  0840                     	;# 
   262  0841                     	;# 
   263  0841                     	;# 
   264  0842                     	;# 
   265  0843                     	;# 
   266  0843                     	;# 
   267  0844                     	;# 
   268  0845                     	;# 
   269  0845                     	;# 
   270  0846                     	;# 
   271  0847                     	;# 
   272  0847                     	;# 
   273  0848                     	;# 
   274  0849                     	;# 
   275  084A                     	;# 
   276  084B                     	;# 
   277  084C                     	;# 
   278  084D                     	;# 
   279  084E                     	;# 
   280  084F                     	;# 
   281  0FE4                     	;# 
   282  0FE5                     	;# 
   283  0FE6                     	;# 
   284  0FE7                     	;# 
   285  0FE8                     	;# 
   286  0FE9                     	;# 
   287  0FEA                     	;# 
   288  0FEB                     	;# 
   289  0FED                     	;# 
   290  0FEE                     	;# 
   291  0FEF                     	;# 
   292  0000                     	;# 
   293  0001                     	;# 
   294  0002                     	;# 
   295  0003                     	;# 
   296  0004                     	;# 
   297  0005                     	;# 
   298  0006                     	;# 
   299  0007                     	;# 
   300  0008                     	;# 
   301  0009                     	;# 
   302  000A                     	;# 
   303  000B                     	;# 
   304  000C                     	;# 
   305  000D                     	;# 
   306  000E                     	;# 
   307  0010                     	;# 
   308  0011                     	;# 
   309  0012                     	;# 
   310  0014                     	;# 
   311  0015                     	;# 
   312  0016                     	;# 
   313  0016                     	;# 
   314  0017                     	;# 
   315  0018                     	;# 
   316  0019                     	;# 
   317  001A                     	;# 
   318  001B                     	;# 
   319  001C                     	;# 
   320  008C                     	;# 
   321  008D                     	;# 
   322  008E                     	;# 
   323  0090                     	;# 
   324  0091                     	;# 
   325  0092                     	;# 
   326  0094                     	;# 
   327  0095                     	;# 
   328  0096                     	;# 
   329  0097                     	;# 
   330  0098                     	;# 
   331  0099                     	;# 
   332  009A                     	;# 
   333  009B                     	;# 
   334  009B                     	;# 
   335  009C                     	;# 
   336  009D                     	;# 
   337  009E                     	;# 
   338  009F                     	;# 
   339  010C                     	;# 
   340  010D                     	;# 
   341  010E                     	;# 
   342  0111                     	;# 
   343  0112                     	;# 
   344  0113                     	;# 
   345  0114                     	;# 
   346  0115                     	;# 
   347  0116                     	;# 
   348  0117                     	;# 
   349  0118                     	;# 
   350  0119                     	;# 
   351  011D                     	;# 
   352  011D                     	;# 
   353  011E                     	;# 
   354  011F                     	;# 
   355  018C                     	;# 
   356  018D                     	;# 
   357  0191                     	;# 
   358  0191                     	;# 
   359  0192                     	;# 
   360  0193                     	;# 
   361  0193                     	;# 
   362  0193                     	;# 
   363  0194                     	;# 
   364  0195                     	;# 
   365  0196                     	;# 
   366  0199                     	;# 
   367  0199                     	;# 
   368  0199                     	;# 
   369  019A                     	;# 
   370  019A                     	;# 
   371  019A                     	;# 
   372  019B                     	;# 
   373  019B                     	;# 
   374  019B                     	;# 
   375  019B                     	;# 
   376  019B                     	;# 
   377  019C                     	;# 
   378  019C                     	;# 
   379  019C                     	;# 
   380  019D                     	;# 
   381  019D                     	;# 
   382  019D                     	;# 
   383  019E                     	;# 
   384  019E                     	;# 
   385  019E                     	;# 
   386  019F                     	;# 
   387  019F                     	;# 
   388  019F                     	;# 
   389  019F                     	;# 
   390  019F                     	;# 
   391  020C                     	;# 
   392  020D                     	;# 
   393  020E                     	;# 
   394  0210                     	;# 
   395  0211                     	;# 
   396  0211                     	;# 
   397  0212                     	;# 
   398  0212                     	;# 
   399  0213                     	;# 
   400  0213                     	;# 
   401  0214                     	;# 
   402  0214                     	;# 
   403  0215                     	;# 
   404  0215                     	;# 
   405  0215                     	;# 
   406  0216                     	;# 
   407  0216                     	;# 
   408  0217                     	;# 
   409  0217                     	;# 
   410  028C                     	;# 
   411  028D                     	;# 
   412  028E                     	;# 
   413  0291                     	;# 
   414  0291                     	;# 
   415  0292                     	;# 
   416  0293                     	;# 
   417  0298                     	;# 
   418  0298                     	;# 
   419  0299                     	;# 
   420  029A                     	;# 
   421  030C                     	;# 
   422  030D                     	;# 
   423  030E                     	;# 
   424  038C                     	;# 
   425  038D                     	;# 
   426  038E                     	;# 
   427  0390                     	;# 
   428  0391                     	;# 
   429  0392                     	;# 
   430  0393                     	;# 
   431  0394                     	;# 
   432  0395                     	;# 
   433  0396                     	;# 
   434  0397                     	;# 
   435  0398                     	;# 
   436  0399                     	;# 
   437  039D                     	;# 
   438  039E                     	;# 
   439  039F                     	;# 
   440  0511                     	;# 
   441  0513                     	;# 
   442  051A                     	;# 
   443  0811                     	;# 
   444  0812                     	;# 
   445  0813                     	;# 
   446  0814                     	;# 
   447  0815                     	;# 
   448  0816                     	;# 
   449  0817                     	;# 
   450  0818                     	;# 
   451  0819                     	;# 
   452  081A                     	;# 
   453  081B                     	;# 
   454  081C                     	;# 
   455  081D                     	;# 
   456  081E                     	;# 
   457  081F                     	;# 
   458  0820                     	;# 
   459  0821                     	;# 
   460  0821                     	;# 
   461  0822                     	;# 
   462  0823                     	;# 
   463  0823                     	;# 
   464  0824                     	;# 
   465  0825                     	;# 
   466  0825                     	;# 
   467  0826                     	;# 
   468  0827                     	;# 
   469  0827                     	;# 
   470  0828                     	;# 
   471  0829                     	;# 
   472  082A                     	;# 
   473  082B                     	;# 
   474  082C                     	;# 
   475  082D                     	;# 
   476  082E                     	;# 
   477  082F                     	;# 
   478  0831                     	;# 
   479  0832                     	;# 
   480  0833                     	;# 
   481  0834                     	;# 
   482  0835                     	;# 
   483  0836                     	;# 
   484  0837                     	;# 
   485  0838                     	;# 
   486  0839                     	;# 
   487  083A                     	;# 
   488  083B                     	;# 
   489  083C                     	;# 
   490  083D                     	;# 
   491  083E                     	;# 
   492  083F                     	;# 
   493  0840                     	;# 
   494  0841                     	;# 
   495  0841                     	;# 
   496  0842                     	;# 
   497  0843                     	;# 
   498  0843                     	;# 
   499  0844                     	;# 
   500  0845                     	;# 
   501  0845                     	;# 
   502  0846                     	;# 
   503  0847                     	;# 
   504  0847                     	;# 
   505  0848                     	;# 
   506  0849                     	;# 
   507  084A                     	;# 
   508  084B                     	;# 
   509  084C                     	;# 
   510  084D                     	;# 
   511  084E                     	;# 
   512  084F                     	;# 
   513  0FE4                     	;# 
   514  0FE5                     	;# 
   515  0FE6                     	;# 
   516  0FE7                     	;# 
   517  0FE8                     	;# 
   518  0FE9                     	;# 
   519  0FEA                     	;# 
   520  0FEB                     	;# 
   521  0FED                     	;# 
   522  0FEE                     	;# 
   523  0FEF                     	;# 
   524  0000                     	;# 
   525  0001                     	;# 
   526  0002                     	;# 
   527  0003                     	;# 
   528  0004                     	;# 
   529  0005                     	;# 
   530  0006                     	;# 
   531  0007                     	;# 
   532  0008                     	;# 
   533  0009                     	;# 
   534  000A                     	;# 
   535  000B                     	;# 
   536  000C                     	;# 
   537  000D                     	;# 
   538  000E                     	;# 
   539  0010                     	;# 
   540  0011                     	;# 
   541  0012                     	;# 
   542  0014                     	;# 
   543  0015                     	;# 
   544  0016                     	;# 
   545  0016                     	;# 
   546  0017                     	;# 
   547  0018                     	;# 
   548  0019                     	;# 
   549  001A                     	;# 
   550  001B                     	;# 
   551  001C                     	;# 
   552  008C                     	;# 
   553  008D                     	;# 
   554  008E                     	;# 
   555  0090                     	;# 
   556  0091                     	;# 
   557  0092                     	;# 
   558  0094                     	;# 
   559  0095                     	;# 
   560  0096                     	;# 
   561  0097                     	;# 
   562  0098                     	;# 
   563  0099                     	;# 
   564  009A                     	;# 
   565  009B                     	;# 
   566  009B                     	;# 
   567  009C                     	;# 
   568  009D                     	;# 
   569  009E                     	;# 
   570  009F                     	;# 
   571  010C                     	;# 
   572  010D                     	;# 
   573  010E                     	;# 
   574  0111                     	;# 
   575  0112                     	;# 
   576  0113                     	;# 
   577  0114                     	;# 
   578  0115                     	;# 
   579  0116                     	;# 
   580  0117                     	;# 
   581  0118                     	;# 
   582  0119                     	;# 
   583  011D                     	;# 
   584  011D                     	;# 
   585  011E                     	;# 
   586  011F                     	;# 
   587  018C                     	;# 
   588  018D                     	;# 
   589  0191                     	;# 
   590  0191                     	;# 
   591  0192                     	;# 
   592  0193                     	;# 
   593  0193                     	;# 
   594  0193                     	;# 
   595  0194                     	;# 
   596  0195                     	;# 
   597  0196                     	;# 
   598  0199                     	;# 
   599  0199                     	;# 
   600  0199                     	;# 
   601  019A                     	;# 
   602  019A                     	;# 
   603  019A                     	;# 
   604  019B                     	;# 
   605  019B                     	;# 
   606  019B                     	;# 
   607  019B                     	;# 
   608  019B                     	;# 
   609  019C                     	;# 
   610  019C                     	;# 
   611  019C                     	;# 
   612  019D                     	;# 
   613  019D                     	;# 
   614  019D                     	;# 
   615  019E                     	;# 
   616  019E                     	;# 
   617  019E                     	;# 
   618  019F                     	;# 
   619  019F                     	;# 
   620  019F                     	;# 
   621  019F                     	;# 
   622  019F                     	;# 
   623  020C                     	;# 
   624  020D                     	;# 
   625  020E                     	;# 
   626  0210                     	;# 
   627  0211                     	;# 
   628  0211                     	;# 
   629  0212                     	;# 
   630  0212                     	;# 
   631  0213                     	;# 
   632  0213                     	;# 
   633  0214                     	;# 
   634  0214                     	;# 
   635  0215                     	;# 
   636  0215                     	;# 
   637  0215                     	;# 
   638  0216                     	;# 
   639  0216                     	;# 
   640  0217                     	;# 
   641  0217                     	;# 
   642  028C                     	;# 
   643  028D                     	;# 
   644  028E                     	;# 
   645  0291                     	;# 
   646  0291                     	;# 
   647  0292                     	;# 
   648  0293                     	;# 
   649  0298                     	;# 
   650  0298                     	;# 
   651  0299                     	;# 
   652  029A                     	;# 
   653  030C                     	;# 
   654  030D                     	;# 
   655  030E                     	;# 
   656  038C                     	;# 
   657  038D                     	;# 
   658  038E                     	;# 
   659  0390                     	;# 
   660  0391                     	;# 
   661  0392                     	;# 
   662  0393                     	;# 
   663  0394                     	;# 
   664  0395                     	;# 
   665  0396                     	;# 
   666  0397                     	;# 
   667  0398                     	;# 
   668  0399                     	;# 
   669  039D                     	;# 
   670  039E                     	;# 
   671  039F                     	;# 
   672  0511                     	;# 
   673  0513                     	;# 
   674  051A                     	;# 
   675  0811                     	;# 
   676  0812                     	;# 
   677  0813                     	;# 
   678  0814                     	;# 
   679  0815                     	;# 
   680  0816                     	;# 
   681  0817                     	;# 
   682  0818                     	;# 
   683  0819                     	;# 
   684  081A                     	;# 
   685  081B                     	;# 
   686  081C                     	;# 
   687  081D                     	;# 
   688  081E                     	;# 
   689  081F                     	;# 
   690  0820                     	;# 
   691  0821                     	;# 
   692  0821                     	;# 
   693  0822                     	;# 
   694  0823                     	;# 
   695  0823                     	;# 
   696  0824                     	;# 
   697  0825                     	;# 
   698  0825                     	;# 
   699  0826                     	;# 
   700  0827                     	;# 
   701  0827                     	;# 
   702  0828                     	;# 
   703  0829                     	;# 
   704  082A                     	;# 
   705  082B                     	;# 
   706  082C                     	;# 
   707  082D                     	;# 
   708  082E                     	;# 
   709  082F                     	;# 
   710  0831                     	;# 
   711  0832                     	;# 
   712  0833                     	;# 
   713  0834                     	;# 
   714  0835                     	;# 
   715  0836                     	;# 
   716  0837                     	;# 
   717  0838                     	;# 
   718  0839                     	;# 
   719  083A                     	;# 
   720  083B                     	;# 
   721  083C                     	;# 
   722  083D                     	;# 
   723  083E                     	;# 
   724  083F                     	;# 
   725  0840                     	;# 
   726  0841                     	;# 
   727  0841                     	;# 
   728  0842                     	;# 
   729  0843                     	;# 
   730  0843                     	;# 
   731  0844                     	;# 
   732  0845                     	;# 
   733  0845                     	;# 
   734  0846                     	;# 
   735  0847                     	;# 
   736  0847                     	;# 
   737  0848                     	;# 
   738  0849                     	;# 
   739  084A                     	;# 
   740  084B                     	;# 
   741  084C                     	;# 
   742  084D                     	;# 
   743  084E                     	;# 
   744  084F                     	;# 
   745  0FE4                     	;# 
   746  0FE5                     	;# 
   747  0FE6                     	;# 
   748  0FE7                     	;# 
   749  0FE8                     	;# 
   750  0FE9                     	;# 
   751  0FEA                     	;# 
   752  0FEB                     	;# 
   753  0FED                     	;# 
   754  0FEE                     	;# 
   755  0FEF                     	;# 
   756                           
   757                           	psect	idataBANK0
   758  0C02                     __pidataBANK0:	
   759                           
   760                           ;initializer for _validLatitude
   761  0C02  3428               	retlw	40
   762  0C03  3419               	retlw	25
   763  0C04  3414               	retlw	20
   764                           
   765                           ;initializer for _gpsInvalidFlag
   766  0C05  3401               	retlw	1
   767                           
   768                           ;initializer for _validEastWest
   769  0C06  3445               	retlw	69
   770                           
   771                           ;initializer for _validNorthSouth
   772  0C07  344E               	retlw	78
   773                           
   774                           	psect	idataBANK1
   775  0C0F                     __pidataBANK1:	
   776                           
   777                           ;initializer for SetupGPS@F4926
   778  0C0F  3431               	retlw	49
   779  0C10  3430               	retlw	48
   780  0C11  3433               	retlw	51
   781  0C12  3400               	retlw	0
   782                           
   783                           ;initializer for _validLongitude
   784  0C13  3456               	retlw	86
   785  0C14  3444               	retlw	68
   786  0C15  3414               	retlw	20
   787                           
   788                           	psect	idataBANK2
   789  0D26                     __pidataBANK2:	
   790                           
   791                           ;initializer for DisableGPS@F4921
   792  0D26  3424               	retlw	36
   793  0D27  3450               	retlw	80
   794  0D28  3453               	retlw	83
   795  0D29  3452               	retlw	82
   796  0D2A  3446               	retlw	70
   797  0D2B  3431               	retlw	49
   798  0D2C  3431               	retlw	49
   799  0D2D  3437               	retlw	55
   800  0D2E  342C               	retlw	44
   801  0D2F  3431               	retlw	49
   802  0D30  3436               	retlw	54
   803  0D31  342A               	retlw	42
   804  0D32  3400               	retlw	0
   805                           
   806                           ;initializer for DecodeGPS@F4933
   807  0D33  3424               	retlw	36
   808  0D34  3447               	retlw	71
   809  0D35  3450               	retlw	80
   810  0D36  3447               	retlw	71
   811  0D37  344C               	retlw	76
   812  0D38  344C               	retlw	76
   813  0D39  3400               	retlw	0
   814                           
   815                           ;initializer for SetupGPS@F4924
   816  0D3A  3424               	retlw	36
   817  0D3B  3450               	retlw	80
   818  0D3C  3453               	retlw	83
   819  0D3D  3452               	retlw	82
   820  0D3E  3446               	retlw	70
   821  0D3F  3400               	retlw	0
   822                           
   823                           	psect	idataBANK3
   824  0CAF                     __pidataBANK3:	
   825                           
   826                           ;initializer for UpdateGPS@F4931
   827  0CAF  3424               	retlw	36
   828  0CB0  3450               	retlw	80
   829  0CB1  3453               	retlw	83
   830  0CB2  3452               	retlw	82
   831  0CB3  3446               	retlw	70
   832  0CB4  3431               	retlw	49
   833  0CB5  3430               	retlw	48
   834  0CB6  3433               	retlw	51
   835  0CB7  342C               	retlw	44
   836  0CB8  3430               	retlw	48
   837  0CB9  3431               	retlw	49
   838  0CBA  342C               	retlw	44
   839  0CBB  3430               	retlw	48
   840  0CBC  3430               	retlw	48
   841  0CBD  342C               	retlw	44
   842  0CBE  3430               	retlw	48
   843  0CBF  3431               	retlw	49
   844  0CC0  342C               	retlw	44
   845  0CC1  3430               	retlw	48
   846  0CC2  3430               	retlw	48
   847  0CC3  342A               	retlw	42
   848  0CC4  3400               	retlw	0
   849                           
   850                           	psect	stringtext
   851  0800                     __pstringtext:	
   852  0800                     _dpowers:	
   853  0800  3401               	retlw	1
   854  0801  3400               	retlw	0
   855  0802  340A               	retlw	10
   856  0803  3400               	retlw	0
   857  0804  3464               	retlw	100
   858  0805  3400               	retlw	0
   859  0806  34E8               	retlw	232
   860  0807  3403               	retlw	3
   861  0808  3410               	retlw	16
   862  0809  3427               	retlw	39
   863  080A                     __end_of_dpowers:	
   864  000B                     _INTCONbits	set	11
   865  0011                     _PIR1bits	set	17
   866  000C                     _PORTAbits	set	12
   867  000D                     _PORTBbits	set	13
   868  000E                     _PORTCbits	set	14
   869  0018                     _T1CONbits	set	24
   870  0019                     _T1GCONbits	set	25
   871  0017                     _TMR1H	set	23
   872  0016                     _TMR1L	set	22
   873  008E                     _ADIF	set	142
   874  005F                     _GIE	set	95
   875  005E                     _PEIE	set	94
   876  0088                     _TMR1IF	set	136
   877  00C0                     _TMR1ON	set	192
   878  009D                     _ADCON0bits	set	157
   879  009E                     _ADCON1bits	set	158
   880  009F                     _ADCON2bits	set	159
   881  009C                     _ADRESH	set	156
   882  0095                     _OPTION_REGbits	set	149
   883  0099                     _OSCCONbits	set	153
   884  0091                     _PIE1bits	set	145
   885  008C                     _TRISAbits	set	140
   886  008D                     _TRISBbits	set	141
   887  008E                     _TRISCbits	set	142
   888  0097                     _WDTCONbits	set	151
   889  048E                     _ADIE	set	1166
   890  048D                     _RCIE	set	1165
   891  0488                     _TMR1IE	set	1160
   892  010D                     _LATBbits	set	269
   893  010E                     _LATCbits	set	270
   894  0872                     _LATC2	set	2162
   895  018C                     _ANSELAbits	set	396
   896  018D                     _ANSELBbits	set	397
   897  0199                     _RCREG	set	409
   898  019D                     _RCSTAbits	set	413
   899  019C                     _SPBRGH	set	412
   900  019B                     _SPBRGL	set	411
   901  019A                     _TXREG	set	410
   902  019E                     _TXSTAbits	set	414
   903  0CE9                     _OERR	set	3305
   904  0211                     _SSPBUF	set	529
   905  0215                     _SSPCON1bits	set	533
   906  0214                     _SSPSTATbits	set	532
   907  0393                     _IOCAF	set	915
   908  0393                     _IOCAFbits	set	915
   909  0392                     _IOCANbits	set	914
   910  0391                     _IOCAPbits	set	913
   911  0396                     _IOCBF	set	918
   912  0396                     _IOCBFbits	set	918
   913  0395                     _IOCBNbits	set	917
   914  0394                     _IOCBPbits	set	916
   915  080A                     __stringdata:	
   916  080A                     STR_1:	
   917  080A  3425               	retlw	37	;'%'
   918  080B  3473               	retlw	115	;'s'
   919  080C  3425               	retlw	37	;'%'
   920  080D  3473               	retlw	115	;'s'
   921  080E  342C               	retlw	44	;','
   922  080F  3430               	retlw	48	;'0'
   923  0810  3425               	retlw	37	;'%'
   924  0811  3464               	retlw	100	;'d'
   925  0812  342C               	retlw	44	;','
   926  0813  3430               	retlw	48	;'0'
   927  0814  3430               	retlw	48	;'0'
   928  0815  342C               	retlw	44	;','
   929  0816  3430               	retlw	48	;'0'
   930  0817  3430               	retlw	48	;'0'
   931  0818  342C               	retlw	44	;','
   932  0819  3430               	retlw	48	;'0'
   933  081A  3430               	retlw	48	;'0'
   934  081B  342A               	retlw	42	;'*'
   935  081C  3400               	retlw	0
   936  081D                     STR_2:	
   937  081D  3428               	retlw	40	;'('
   938  081E  346E               	retlw	110	;'n'
   939  081F  3475               	retlw	117	;'u'
   940  0820  346C               	retlw	108	;'l'
   941  0821  346C               	retlw	108	;'l'
   942  0822  3429               	retlw	41	;')'
   943  0823  3400               	retlw	0
   944  0824                     __end_of__stringdata:	
   945                           
   946                           ; #config settings
   947  0000                     
   948                           	psect	cinit
   949  00E1                     start_initialization:	
   950  00E1                     __initialization:	
   951                           
   952                           ; Clear objects allocated to COMMON
   953  00E1  01F9               	clrf	__pbssCOMMON& (0+127)
   954  00E2  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   955  00E3  01FB               	clrf	(__pbssCOMMON+2)& (0+127)
   956  00E4  01FC               	clrf	(__pbssCOMMON+3)& (0+127)
   957  00E5  01FD               	clrf	(__pbssCOMMON+4)& (0+127)
   958                           
   959                           ; Clear objects allocated to BANK0
   960  00E6  01E9               	clrf	__pbssBANK0& (0+127)
   961  00E7  01EA               	clrf	(__pbssBANK0+1)& (0+127)
   962  00E8  01EB               	clrf	(__pbssBANK0+2)& (0+127)
   963  00E9  01EC               	clrf	(__pbssBANK0+3)& (0+127)
